codigoine;despesacorrente;despesacompessoal;despesaaquisicaobens;jurosencargos;transferenciascorrentes;terrenoshabitacoes;edificios;infraestruturasbasicas;acessibilidades;outrosinvestimentosbensdecapital;transferenciasoutrasdespesascapital;receitastotais;despesatotal
1401;16442494.47;7060234.33;5516997.54;133571.48;3731691.12;332.1;1694694.54;975458.75;1790604.08;635371.29;2239398.51;5551328.25;23778353.74
101;16620453.87;7426086.26;6513734.94;80704.3;2599928.37;134657.29;2380630.2;205637.3;2068009.11;1983587.56;2470070.39;4770559.97;25863045.72
901;4602606.6;1975710.4;2086591.12;25487.32;514817.76;15000;405663.81;510357.07;2117687.59;374660.84;500699.08;1515900.5;8526674.99
701;6792166.61;3359984.45;2045775.17;617333.11;769073.88;3154.68;300452.93;124074;466153.22;298787.58;979036.18;1907161.22;8963825.2
102;9625885.67;4105708.65;4544267.8;56230.11;919679.11;440160.42;189728.39;32895.59;1145638.33;1354135.16;1014378.65;3758277.41;13802822.21
801;56721838.69;20124777.6;28316960.8;5103990.94;3176109.35;251109.3;357843.66;347694.33;439738.4;559808.07;19156050.87;12493406.86;77834083.32
1501;13404309.88;6750716.58;5306057.75;24941.4;1322594.15;23975.05;52818.79;87150.31;757483.57;602077.69;425838.27;4093057.11;15353653.56
1402;7702207.22;3021362.75;3306450.37;359392.14;1015001.96;0;44401.1;40445.59;144611.43;775985.04;2244089.94;2194867.19;10951740.32
1001;21475657.24;6922115.53;11338675.46;439681.58;2775184.67;3757.45;145500.17;16545.9;601405.45;1347591.85;3221330.02;5901569.82;26811788.08
1502;10570846.43;6529833.81;3256986.85;91043.95;692981.82;10000;122647.58;34656.93;223454.48;250322.95;748468.66;2209171.15;11960397.03
802;5234589.55;2817384.68;2006897.96;12224.64;398082.27;331887.36;1406.97;134539.9;137896.25;2510771.13;860877.44;1657379.69;9211968.6
1101;18103100.62;9467762.57;6615718.17;239288.63;1780331.25;153607;2512262.9;8425.5;2644131.51;193810.55;1474367.24;4586103.51;25089705.32
401;6665991.17;2855129.3;1874043.04;1189229.74;747589.09;0;297420.67;56925.84;259642.5;645850.16;1093843.72;2133970.17;9019674.06
1701;10064225.72;2845553.15;5688593.17;837574.48;692504.92;58549.62;126941.9;214411.78;1493816.66;554536.44;9063218.82;4781239.72;21575700.94
803;7480937.47;3185302.6;3058777.56;51663.28;1185194.03;139704.12;84706.93;51976.92;194335.46;460894.8;689944.18;1853639.31;9102499.88
201;7270012.05;3535352.5;2479972.9;168712.72;1085973.93;0;243389.76;425110.55;326569.68;1172187.35;1176027.55;2286172.72;10613296.94
1503;57563370.31;28169769.88;21682918.29;429353.28;7281328.86;477745.37;754431.9;1537020.32;1586245.22;5544008.08;5905102.58;12354971.22;73367923.78
902;6643198.18;3063712.85;2511747.05;161559.97;906178.31;16057;596583.19;119556.79;651704.54;450551.66;821264.93;2707281.18;9298916.29
1403;10647321.28;4579593.97;4476694.35;117548.11;1473484.85;422827.87;422097.68;12945.48;284404.21;574847.15;709524.77;2604689.55;13073968.44
202;7965026.2;3892694.55;2599302.6;39438.18;1433590.87;9250.52;752150.08;119439.87;662985.9;544724.42;1006771.87;2539303.49;11060348.86
1404;4733369.57;2701803.17;1263574.37;266817.5;501174.53;0;17355.08;134.58;11552.26;95841.14;1013492.08;1249138.36;5871744.71
1201;4855052.67;2645501.77;1642185.08;24084.54;543281.28;20975.07;34149.65;72779.69;308178.95;436184.16;491952.81;1534933.72;6219273
1002;4183438.06;1541058.9;2156844.48;101311.38;384223.3;0;641757.85;2124.57;662023.17;1402841.75;861298.75;1931698.04;7753484.15
203;3484116.05;1987521.42;940173.13;4622.46;551799.04;31;23059.06;90098.81;160981.37;177482.34;166593.12;1081338.71;4102361.75
1115;63275561.28;26644144.72;27494953.44;359447.88;8777015.24;1352068.27;1133606.43;974635.42;269801.21;2550751.73;5062977.94;15752520.14;74619402.28
